studyid,lat,lon,region,ef_mean,ef_sd,log_ef,GEnZ,prec,temp,crop_cat,phtype,sand,clay,soc,cec,ph,bd,n,measmethod,irr,tillage,ndose,nsplitc,appc,fert_cat
1,36.016667,140.116667,AS,0.0108004983388704,0.00556454313452328,-4.52816300342849,K,1346.45864174284,14.0135059757479,vegetable,water,65,10,3.13,167.146031746032,5.9,0.92,2,unknown,unknown,unknown,200,1,unknown,UC
1,36.016667,140.116667,AS,0.00685049833887043,0.00525188785053571,-4.98343387915411,K,1346.45864174284,14.0135059757479,vegetable,water,65,10,3.13,167.146031746032,5.9,0.92,2,unknown,unknown,unknown,200,1,unknown,ASC
1,36.016667,140.116667,AS,0.0111504983388704,0.00559741726665637,-4.49627108800566,K,1346.45864174284,14.0135059757479,vegetable,water,65,10,3.13,167.146031746032,5.9,0.92,2,unknown,unknown,unknown,200,1,unknown,UM
2,36.016667,140.116667,AS,0.00258416389811739,0.00837265797758991,-5.95835326700925,K,1285,14,other,water,65,10,3.79149206349206,167.146031746032,5.9,0.56,3,unknown,unknown,unknown,120,1,unknown,AS
2,36.016667,140.116667,AS,0.00600083056478405,0.00847315769572411,-5.11585739187027,K,1285,14,other,water,65,10,3.79149206349206,167.146031746032,5.9,0.56,3,unknown,unknown,unknown,120,1,unknown,AS
2,36.016667,140.116667,AS,0.00587541528239203,0.00438748426741862,-5.13697853508548,K,1285,14,other,water,65,10,3.79149206349206,167.146031746032,5.9,0.56,3,unknown,unknown,unknown,240,1,unknown,AS
3,42.083333,-2.683333,EU,0.0257731958762887,0.0119363752159809,-3.65842024662923,H,738.165530028015,20.4,grass,water,34,29,6.05,243,6.6,1.21,3,unknown,unknown,unknown,97,1,broadcast,ASN
3,42.083333,-2.683333,EU,0.0131958762886598,0.0108420537116883,-4.32785090057186,H,738.165530028015,20.4,grass,water,34,29,6.05,243,6.6,1.21,3,unknown,unknown,unknown,97,1,broadcast,ASNC
4,-10.5,-62.5,SAm,0.0464285714285714,0.026112818744538,-3.06984024570771,R,2200,25.5,grass,water,65,10,2.98,139,5.94,1.46,3,unknown,unknown,yes,42,1,broadcast,AS
4,-10.5,-62.5,SAm,0.0427272727272727,0.0319697104826909,-3.1529178570764,R,2200,25.5,grass,water,65,10,2.98,139,5.84,1.46,3,unknown,unknown,no,33,1,broadcast,AS
5,40.533333,-3.283333,EU,0.0012,0.00572103899738763,-6.72543372218818,K,430,13.2,other,water,55,28,8.2,247,7.3,1.4,3,unknown,yes,unknown,175,1,unknown,AS
5,40.533333,-3.283333,EU,0.000571428571428571,0.00571715906858669,-7.46737106691756,K,430,13.2,other,water,55,28,8.2,247,7.3,1.4,3,unknown,yes,unknown,175,1,unknown,AS
6,39.05,-79.816667,NAm,0.00704225352112676,0.0283453416189127,-4.95582705760126,J,1450,3.5,other,kcl,65,10,17.56,406,4,1.21,3,unknown,unknown,unknown,35.5,1,unknown,AS
6,39.05,-79.816667,NAm,0.0216901408450704,0.0287084659838563,-3.83089746061578,J,1450,3.5,other,kcl,65,10,17.56,406,4,1.21,3,unknown,unknown,unknown,35.5,1,unknown,AS
6,44.866667,-68.1,NAm,0.00793650793650794,0.039725450220568,-4.83628190695148,G,1450,3.5,other,kcl,65,10,21.15,502,4,0.99,3,unknown,unknown,unknown,25.2,1,unknown,AS
6,44.866667,-68.1,NAm,0.00198412698412698,0.0396857329726289,-6.22257626807137,G,1450,3.5,other,kcl,65,10,21.15,502,4,0.99,3,unknown,unknown,unknown,25.2,1,unknown,AS
7,51.5,-0.116667,EU,0.00312603820598007,0.0104637132455109,-5.76798882505496,J,795.851736734653,10.3364944287158,grass,water,52,22,5.92431761786601,207.913151364764,4,0.717394540942928,3,unknown,unknown,unknown,96,1,unknown,AS
7,51.5,-0.116667,EU,0.000313538205980067,0.0104242083879217,-8.06758933616182,J,795.851736734653,10.3364944287158,grass,water,52,22,5.92431761786601,207.913151364764,5.9,0.717394540942928,3,unknown,unknown,unknown,96,1,unknown,AS
7,51.5,-0.116667,EU,1e-04,0.0104206011467156,-9.21034037197618,J,795.851736734653,10.3364944287158,grass,water,52,22,5.92431761786601,207.913151364764,7.6,0.717394540942928,3,unknown,unknown,unknown,96,1,unknown,AS
8,31.366667,119.7833335,AS,1e-04,0.0100026070225679,-9.21034037197618,K,1245.92760520146,25,other,water,7.3,51,0.969,122.271523178808,4,0.839701986754967,3,unknown,unknown,unknown,100,1,unknown,U
8,31.366667,119.7833335,AS,1e-04,0.00500147793519258,-9.21034037197618,K,1245.92760520146,25,other,water,7.3,51,0.969,122.271523178808,4,0.839701986754967,3,unknown,unknown,unknown,200,1,unknown,U
8,31.366667,119.7833335,AS,1e-04,0.0100035482804135,-9.21034037197618,K,1245.92760520146,25,other,water,7.3,51,0.969,122.271523178808,4,0.839701986754967,3,unknown,unknown,unknown,100,1,unknown,O
8,31.366667,119.7833335,AS,3.5e-05,0.00500169067719657,-10.2601624964749,K,1245.92760520146,25,other,water,7.3,51,0.969,122.271523178808,4,0.839701986754967,3,unknown,unknown,unknown,200,1,unknown,O
8,31.366667,119.7833335,AS,1e-04,0.0100025113722263,-9.21034037197618,K,1245.92760520146,25,other,water,7.3,51,0.969,122.271523178808,4,0.839701986754967,3,unknown,unknown,unknown,100,1,unknown,AS
8,31.366667,119.7833335,AS,1e-04,0.00500118562364697,-9.21034037197618,K,1245.92760520146,25,other,water,7.3,51,0.969,122.271523178808,4,0.839701986754967,3,unknown,unknown,unknown,200,1,unknown,AS
9,39.685258,116.683975,AS,0.0220669988925803,0.00582054873070986,-3.81367204926562,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,AN
9,39.685258,116.683975,AS,0.012033665559247,0.00425840585950226,-4.42004709389084,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,AN
9,39.685258,116.683975,AS,0.028033665559247,0.00689275453064093,-3.57434914963882,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,AN
9,39.685258,116.683975,AS,0.0119003322259136,0.00424091872916534,-4.43118896111036,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,AS
9,39.685258,116.683975,AS,0.00646699889258029,0.00364430820037977,-5.04104312775934,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,AS
9,39.685258,116.683975,AS,0.017633665559247,0.00508053641766595,-4.03794538817443,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,AS
9,39.685258,116.683975,AS,0.0189003322259136,0.00528558050806691,-3.96857577898037,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,UM
9,39.685258,116.683975,AS,0.00736699889258029,0.0037252962554121,-4.91074486160314,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,UM
9,39.685258,116.683975,AS,0.0265669988925803,0.00662301200825219,-3.62808547656538,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,UM
9,39.685258,116.683975,AS,0.00926699889258029,0.00392118534723496,-4.68129569587902,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,UM
9,39.685258,116.683975,AS,0.00506699889258029,0.00353504007647015,-5.28500657104369,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,UM
9,39.685258,116.683975,AS,0.0132669988925803,0.00442540330557649,-4.32247561351911,K,575,11.9,cereal,water,35,35,1.88,206,7.5,1.36,3,unknown,yes,unknown,300,3,unknown,UM
10,42.433333,142.483333,AS,2.68292682926829e-05,0.00609759719023187,-10.5260171658821,J,1252,8.1,grass,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,164,1,unknown,AS
10,42.433333,142.483333,AS,1e-04,0.00546451785711993,-9.21034037197618,J,1252,8.1,grass,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,183,1,unknown,AS
10,42.433333,142.483333,AS,0.000317567567567568,0.013514041309702,-8.05481995103619,J,1252,8.1,grass,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,74,1,unknown,AS
10,42.433333,142.483333,AS,1e-04,0.0135135449418942,-9.21034037197618,J,1252,8.1,grass,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,74,1,unknown,AS
10,42.433333,142.483333,AS,0.000293216630196936,0.0109410320902709,-8.13459886992543,J,1252,8.1,grass,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,91.4,1,unknown,AS
10,42.433333,142.483333,AS,1e-04,0.00961538461538462,-9.21034037197618,J,1252,8.1,cereal,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,104,1,unknown,AS
10,42.433333,142.483333,AS,1e-04,0.00961548959445535,-9.21034037197618,J,1252,8.1,cereal,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,104,1,unknown,AS
10,42.433333,142.483333,AS,1e-04,0.01035201485818,-9.21034037197618,J,1252,8.1,cereal,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,96.6,1,unknown,AS
10,42.433333,142.483333,AS,1e-04,0.0250000093942373,-9.21034037197618,J,1252,8.1,grass,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,40,1,unknown,AS
10,42.433333,142.483333,AS,1e-04,0.00665783571457647,-9.21034037197618,J,1252,8.1,grass,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,150.2,1,unknown,AS
10,42.433333,142.483333,AS,5.29865125240848e-05,0.00963391592494265,-9.8454731574755,J,1252,8.1,grass,water,22,35,7.87,308,5.5,0.95,4,unknown,unknown,unknown,103.8,1,unknown,AS
11,39.685258,116.683975,AS,0.0236432130991932,0.00359705094628976,-3.74467917777867,K,575,11.9,cereal,water,35,35,2.023,206,7.61,1.39,3,unknown,yes,unknown,280,3,irrigation,AS
11,39.685258,116.683975,AS,0.012033665559247,0.00333599893418582,-4.42004709389084,K,575,11.9,cereal,water,35,35,2.223,206,7.54,1.41,3,unknown,yes,unknown,300,3,irrigation,AS
11,39.685258,116.683975,AS,0.0300360702420503,0.00366467555709581,-3.50535627815187,K,575,11.9,cereal,water,35,35,2.223,206,7.54,1.41,3,unknown,yes,unknown,280,3,irrigation,AS
11,39.685258,116.683975,AS,0.0134289273849075,0.00438006266845485,-4.31034413873204,K,575,11.9,cereal,water,35,35,2.123,206,7.71,1.38,3,unknown,yes,unknown,280,3,irrigation,ASC
11,39.685258,116.683975,AS,0.00463366555924695,0.00375706741429477,-5.37440702664958,K,575,11.9,cereal,water,35,35,2.212,206,7.41,1.39,3,unknown,yes,unknown,300,3,irrigation,ASC
11,39.685258,116.683975,AS,0.0177860702420503,0.00485293935756087,-4.0293396987237,K,575,11.9,cereal,water,35,35,2.212,206,7.41,1.39,3,unknown,yes,unknown,280,3,irrigation,ASC
11,39.685258,116.683975,AS,0.020250355956336,0.00429893793243619,-3.89958290749341,K,575,11.9,cereal,water,35,35,1.621,206,7.74,1.35,3,unknown,yes,unknown,280,3,irrigation,AS
11,39.685258,116.683975,AS,0.00736699889258029,0.004462311309425,-4.91074486160314,K,575,11.9,cereal,water,35,35,1.573,206,7.71,1.36,3,unknown,yes,unknown,300,3,irrigation,AS
11,39.685258,116.683975,AS,0.0284646416706217,0.00482883029737185,-3.55909260507843,K,575,11.9,cereal,water,35,35,1.573,206,7.71,1.36,3,unknown,yes,unknown,280,3,irrigation,AS
11,39.685258,116.683975,AS,0.0124289273849075,0.00369016895802557,-4.38772866962802,K,575,11.9,cereal,water,35,35,1.802,206,7.71,1.35,3,unknown,yes,unknown,280,3,irrigation,ASC
11,39.685258,116.683975,AS,0.00416699889258029,0.00378828603871343,-5.48055919230133,K,575,11.9,cereal,water,35,35,1.768,206,7.7,1.35,3,unknown,yes,unknown,300,3,irrigation,ASC
11,39.685258,116.683975,AS,0.0157146416706217,0.00400907770960263,-4.15316241073474,K,575,11.9,cereal,water,35,35,1.768,206,7.7,1.35,3,unknown,yes,unknown,280,3,irrigation,ASC
12,26.250833,127.765,AS,0.0105714285714286,1.42857870986656,-4.54960033483328,M,2115.50003314841,25.3,other,cacl2,36,17,0.35,8.55516014234875,7.25,1.04,3,unknown,unknown,unknown,0.7,1,unknown,AS
12,26.250833,127.765,AS,0.00414285714285714,1.42857501669203,-5.48636959805098,M,2115.50003314841,25.3,other,cacl2,36,17,0.35,8.55516014234875,7.25,1.04,3,unknown,unknown,unknown,0.7,1,unknown,O
12,26.250833,127.765,AS,0.00212857142857143,1.42857322486825,-6.15230421508604,M,2115.50003314841,24.5,other,cacl2,36,17,0.35,8.55516014234875,7.25,1.04,3,unknown,unknown,unknown,0.7,1,unknown,AS
12,26.250833,127.765,AS,0.00184285714285714,1.42857313034317,-6.29643811666982,M,2115.50003314841,24.5,other,cacl2,36,17,0.35,8.55516014234875,7.25,1.04,3,unknown,unknown,unknown,0.7,1,unknown,O
13,41.016667,141.416667,AS,0.00983333333333333,0.00870025542409213,-4.62197730430447,J,938,7.1,vegetable,water,38.1,32.9,2.2366765578635,339,6.1,0.78,3,unknown,unknown,unknown,120,1,unknown,UM
13,41.016667,141.416667,AS,0.00925,0.00851510096501765,-4.6831317274578,J,938,7.1,vegetable,water,38.1,32.9,2.2366765578635,339,6.1,1.78,3,unknown,unknown,unknown,120,1,unknown,UC
13,41.016667,141.416667,AS,0.000666666666666667,0.00843932593411478,-7.3132203870903,J,938,7.1,vegetable,water,38.1,32.9,2.2366765578635,339,6.1,2.78,3,unknown,unknown,unknown,120,1,unknown,ANC
14,43.305556,-3.883333,EU,0.0137142857142857,0.0148563191727834,-4.28931723656961,K,104,19.7,grass,water,35,35,6.58,308,5.5,1.13,4,unknown,unknown,unknown,70,1,unknown,U
14,43.305556,-3.883333,EU,0.007,0.0145309084143567,-4.96184512992682,K,104,19.7,grass,water,35,35,6.58,308,5.5,1.13,4,unknown,unknown,unknown,70,1,unknown,UC
14,43.305556,-3.883333,EU,0.00614285714285714,0.0144988498141685,-5.09246531234389,K,104,19.7,grass,water,35,35,6.58,308,5.5,1.13,4,unknown,unknown,unknown,70,1,unknown,ASN
14,43.305556,-3.883333,EU,0.006,0.0144937201528407,-5.11599580975408,K,104,19.7,grass,water,35,35,6.58,308,5.5,1.13,4,unknown,unknown,unknown,70,1,broadcast,ASNC
15,50.769444,3.901389,EU,1e-04,0.00666678341040322,-9.21034037197618,J,873.958638643397,22,grass,water,15,44,5.85,261,5.6,0.8,4,unknown,yes,unknown,150,1,unknown,AS
15,50.769444,3.901389,EU,1e-04,0.00666668047598975,-9.21034037197618,J,873.958638643397,22,grass,water,15,44,5.85,261,5.6,0.8,4,unknown,yes,unknown,150,1,unknown,ASC
15,50.769444,3.901389,EU,1e-04,0.00666928909141874,-9.21034037197618,J,873.958638643397,22,grass,water,15,44,5.85,261,5.6,0.8,4,unknown,yes,unknown,150,1,unknown,AS
15,50.769444,3.901389,EU,1e-04,0.00666733208213582,-9.21034037197618,J,873.958638643397,22,grass,water,15,44,5.85,261,5.6,0.8,4,unknown,yes,unknown,150,1,unknown,ASC
15,50.769444,3.901389,EU,0.00181066014654357,0.00669309054893111,-6.31406377835197,J,873.958638643397,22,grass,water,15,44,5.85,261,5.6,0.8,4,unknown,yes,unknown,150,1,unknown,AS
15,50.769444,3.901389,EU,0.000298172484142655,0.00667230929574574,-8.11783843305453,J,873.958638643397,22,grass,water,15,44,5.85,261,5.6,0.8,4,unknown,yes,unknown,150,1,unknown,ASC
16,39.685258,116.683975,AS,1e-04,0.00500000078399994,-9.21034037197618,K,575,11.9,cereal,water,35,35,1.035,206,7.73,1.41,3,unknown,yes,unknown,200,1,unknown,AS
16,39.685258,116.683975,AS,1e-04,0.00500000078399994,-9.21034037197618,K,575,11.9,cereal,water,35,35,0.8795,206,7.82,1.39,3,unknown,yes,unknown,200,1,unknown,AS
16,39.685258,116.683975,AS,1e-04,0.00500000313599902,-9.21034037197618,K,575,11.9,cereal,water,35,35,1.035,206,7.73,1.41,3,unknown,yes,unknown,200,1,unknown,O
16,39.685258,116.683975,AS,1e-04,0.005000000196,-9.21034037197618,K,575,11.9,cereal,water,35,35,0.8795,206,7.82,1.39,3,unknown,yes,unknown,200,1,unknown,O
16,39.685258,116.683975,AS,1e-04,0.00500000176399969,-9.21034037197618,K,575,11.9,cereal,water,35,35,1.035,206,7.73,1.41,3,unknown,yes,unknown,200,1,unknown,AN
16,39.685258,116.683975,AS,1e-04,0.00500000078399994,-9.21034037197618,K,575,11.9,cereal,water,35,35,0.8795,206,7.82,1.39,3,unknown,yes,unknown,200,1,unknown,AN
16,39.685258,116.683975,AS,1e-04,0.00500000078399994,-9.21034037197618,K,575,11.9,cereal,water,35,35,0.8795,206,7.82,1.39,3,unknown,yes,unknown,200,1,unknown,AN
16,40.533333,-30.283333,EU,0.0045,0.00840694384637924,-5.40367788220586,K,483.279318712138,13.4080461927144,other,water,35,35,0.82,0,7.6,0,3,unknown,unknown,unknown,120,1,unknown,U
16,40.533333,-30.283333,EU,0.000583333333333333,0.0083381008080063,-7.44675177971482,K,483.279318712138,13.4080461927144,other,water,35,35,0.82,0,7.6,0,3,unknown,unknown,unknown,120,1,unknown,UC
17,40.533333,-30.283333,EU,0.00048,0.00800402269602136,-7.64172445406234,K,483.279318712138,13.4080461927144,other,water,35,35,0.81,0,7.6,0,3,unknown,unknown,unknown,125,1,unknown,U
17,40.533333,-30.283333,EU,1e-04,0.00800064376728198,-9.21034037197618,K,483.279318712138,13.4080461927144,other,water,35,35,0.81,0,7.6,0,3,unknown,unknown,unknown,125,1,unknown,AN
17,40.533333,-30.283333,EU,0.00152,0.00801400812068613,-6.48904494412395,K,483.279318712138,13.4080461927144,other,water,35,35,0.81,0,7.6,0,3,unknown,unknown,unknown,125,1,unknown,U
17,40.533333,-30.283333,EU,1e-04,0.00800144840354751,-9.21034037197618,K,483.279318712138,13.4080461927144,other,water,35,35,0.81,0,7.6,0,3,unknown,unknown,unknown,125,1,unknown,AN
18,37.5,-79,NAm,0.00854838709677419,0.0162670362261669,-4.76201265748106,K,1111.39656814008,14.5850577453772,other,water,65,10,1.16,196,6.8,1.26,3,unknown,unknown,unknown,62,1,unknown,O
18,37.5,-79,NAm,0.0101530612244898,0.0055736709753896,-4.58998002049412,K,1111.39656814008,14.5850577453772,other,water,65,10,1.16,196,6.8,1.26,3,unknown,unknown,unknown,196,1,unknown,O
20,36.016667,140.116667,AS,0.111600664451827,0.0247241718105694,-2.19282827518323,K,1346.45864174284,14.0135059757479,vegetable,water,65,10,3.13,167.146031746032,5.9,0.702412698412698,2,unknown,unknown,unknown,150,1,unknown,U
21,36.016667,140.116667,AS,0.00400083056478405,0.00840694384637924,-5.52125329822068,K,1346.45864174284,14.0135059757479,other,water,65,10,3.31,167.146031746032,5.9,0.702412698412698,3,unknown,unknown,unknown,120,1,unknown,U
21,36.016667,140.116667,AS,8.41638981173868e-05,0.0083381008080063,-9.38274449211279,K,1346.45864174284,14.0135059757479,other,water,65,10,3.31,167.146031746032,5.9,0.702412698412698,3,unknown,unknown,unknown,120,1,unknown,UC
21,36.016667,140.116667,AS,0.00175083056478405,0.00835744070781247,-6.34766499518965,K,1346.45864174284,14.0135059757479,other,water,65,10,1.77,167.146031746032,5.7,0.702412698412698,3,unknown,unknown,unknown,120,1,unknown,U
21,36.016667,140.116667,AS,0.00141749723145072,0.00835238690462601,-6.55886247548546,K,1346.45864174284,14.0135059757479,other,water,65,10,1.77,167.146031746032,5.7,0.702412698412698,3,unknown,unknown,unknown,120,1,unknown,UC
21,36.016667,140.116667,AS,0.000834163898117387,0.00834496788344748,-7.08908065438871,K,1346.45864174284,14.0135059757479,other,water,65,10,3.31,167.146031746032,5.9,0.702412698412698,3,unknown,unknown,unknown,120,1,unknown,U
21,36.016667,140.116667,AS,0.00208416389811739,0.00836308546199533,-6.1733875122538,K,1346.45864174284,14.0135059757479,other,water,65,10,3.31,167.146031746032,5.9,0.702412698412698,3,unknown,unknown,unknown,120,1,unknown,UC
21,36.016667,140.116667,AS,0.00441749723145072,0.00841902984345601,-5.42218198049372,K,1346.45864174284,14.0135059757479,other,water,65,10,1.77,167.146031746032,5.7,0.702412698412698,3,unknown,unknown,unknown,120,1,unknown,U
21,36.016667,140.116667,AS,0.00250083056478405,0.0083709705964087,-5.99113237636917,K,1346.45864174284,14.0135059757479,other,water,65,10,1.77,167.146031746032,5.7,0.702412698412698,3,unknown,unknown,unknown,120,1,unknown,UC
26,36.016667,140.116667,AS,0.004,0.00409019605985579,-5.52146091786225,K,1346.45864174284,14.0135059757479,vegetable,water,25,60,4.6,167.146031746032,5.6,0.702412698412698,3,unknown,unknown,unknown,250,1,unknown,UM
26,36.016667,140.116667,AS,0.00196,0.00402229181438512,-6.23481080573971,K,1346.45864174284,14.0135059757479,vegetable,water,25,60,4.6,167.146031746032,5.6,0.702412698412698,3,unknown,unknown,unknown,250,1,unknown,UM
26,36.016667,140.116667,AS,0.0019,0.00501697136106198,-6.26590139280974,K,1346.45864174284,14.0135059757479,vegetable,water,25,60,4.6,167.146031746032,5.6,0.702412698412698,3,unknown,unknown,unknown,200,1,unknown,UM
26,36.016667,140.116667,AS,4e-04,0.00400108178393036,-7.82404601085629,K,1346.45864174284,14.0135059757479,vegetable,water,25,60,4.6,167.146031746032,5.6,0.702412698412698,3,unknown,unknown,unknown,250,1,unknown,UC
26,36.016667,140.116667,AS,3e-04,0.00500054764129411,-8.11172808330807,K,1346.45864174284,14.0135059757479,vegetable,water,25,60,4.6,167.146031746032,5.6,0.702412698412698,3,unknown,unknown,unknown,200,1,unknown,UC
27,36.966667,117.983333,AS,0.00466666666666667,0.00201232900348638,-5.36731023803499,K,636.344838620003,13.5522990774406,other,water,25,15,1.028,225,8.3,1.34,3,unknown,unknown,unknown,600,1,unknown,U
32,31.616667,120.466667,AS,0.00283333333333333,0.00563447564139113,-5.86630140415398,K,1164.32760620939,16.1146554370764,other,water,35,35,1.5,188,6.8,1.19,3,unknown,unknown,unknown,180,1,unknown,U
32,31.616667,120.466667,AS,0.0221643286573146,0.00515937729572827,-3.80927109965733,K,1164.32760620939,16.1146554370764,vegetable,water,35,35,1.5,188,6.8,1.19,3,unknown,unknown,unknown,499,1,unknown,U
32,31.616667,120.466667,AS,0.00793103448275862,0.00470879099644983,-4.83697180004542,K,1164.32760620939,16.1146554370764,vegetable,water,35,35,1.5,188,6.8,1.19,3,unknown,unknown,unknown,232,1,unknown,U
32,31.616667,120.466667,AS,0.00984455958549223,0.00562133805250795,-4.62083630273249,K,1164.32760620939,16.1146554370764,vegetable,water,35,35,1.5,188,6.8,1.19,3,unknown,unknown,unknown,193,1,unknown,U
32,31.616667,120.466667,AS,0.0109051724137931,0.00490564006131802,-4.51851806892688,K,1164.32760620939,16.1146554370764,vegetable,water,35,35,1.5,188,6.8,1.19,3,unknown,unknown,unknown,232,1,unknown,U
35,30.833333,120.7,AS,0.00911332595053526,0.0223774620401587,-4.69801754646429,H,550.158630187398,6.74511509932492,vegetable,water,40,20,1.4,269,6.1,1.32,2,unknown,unknown,unknown,45,1,unknown,O
39,51.816667,-0.35,EU,1e-04,0.0208333333333333,-9.21034037197618,J,705.424149521466,10.5224139726367,other,water,28.3,34.4,9.82,292,7,1.02,3,unknown,unknown,unknown,48,1,unknown,AN
39,51.816667,-0.35,EU,1e-04,0.0104166666666667,-9.21034037197618,J,705.424149521466,10.5224139726367,other,water,28.3,34.4,9.82,292,7,1.02,3,unknown,unknown,unknown,96,1,unknown,AN
39,51.816667,-0.35,EU,4.6875e-05,0.0052083449759922,-9.9680260736737,J,705.424149521466,10.5224139726367,other,water,28.3,34.4,9.82,292,7,1.02,3,unknown,unknown,unknown,192,1,unknown,AN
