studyid,lat,lon,region,ef_mean,ef_sd,log_ef,GEnZ,prec,temp,crop_cat,phtype,sand,clay,soc,cec,ph,bd,n,measmethod,irr,tillage,ndose,nsplitc,appc,fert_cat
43,36.016667,140.116667,AS,0.00776,0.00432666455869393,-4.85877294478701,K,1346.45864174284,14.0135059757479,vegetable,water,65,10,3.79149206349206,167.146031746032,5.6,0.702412698412698,3,unknown,unknown,unknown,250,1,unknown,UM
43,36.016667,140.116667,AS,0.00032,0.00400072420177376,-8.0471895621705,K,1346.45864174284,14.0135059757479,vegetable,water,65,10,3.79149206349206,167.146031746032,5.6,0.702412698412698,3,unknown,unknown,unknown,250,1,unknown,UM
43,36.016667,140.116667,AS,4e-04,0.00400108178393036,-7.82404601085629,K,1346.45864174284,14.0135059757479,vegetable,water,65,10,3.79149206349206,167.146031746032,5.6,0.702412698412698,3,unknown,unknown,unknown,250,1,unknown,UC
44,19.883333,-155.583333,NAm,1e-04,0.02,-9.21034037197618,K,1431.34140044245,17.7321842812944,other,water,90,5,4.97,277,6.2,1.14,4,unknown,unknown,unknown,50,1,unknown,UM
44,19.883333,-155.583333,NAm,2e-04,0.0200001788306406,-8.51719319141624,K,1431.34140044245,17.7321842812944,other,water,90,5,4.97,277,6.2,1.14,4,unknown,unknown,unknown,50,1,unknown,UM
44,19.883333,-155.583333,NAm,6e-04,0.0200007153129685,-7.41858090274813,K,1431.34140044245,17.7321842812944,other,water,90,5,4.97,277,6.2,1.14,4,unknown,unknown,unknown,50,1,unknown,UM
44,19.883333,-155.583333,NAm,0.0022,0.0200064368960018,-6.11929791861787,K,1431.34140044245,17.7321842812944,other,water,90,5,4.97,277,6.2,1.14,4,unknown,unknown,unknown,50,1,unknown,UM
44,19.883333,-155.583333,NAm,1e-04,0.02,-9.21034037197618,K,1431.34140044245,17.7321842812944,other,water,90,5,4.97,277,6.2,1.14,4,unknown,unknown,unknown,50,1,unknown,UM
44,19.883333,-155.583333,NAm,1e-04,0.02000004470781,-9.21034037197618,K,1431.34140044245,17.7321842812944,other,water,90,5,4.97,277,6.2,1.14,4,unknown,unknown,unknown,50,1,unknown,UM
44,19.883333,-155.583333,NAm,0.0024,0.0200075542016939,-6.03228654162824,K,1431.34140044245,17.7321842812944,other,water,90,5,4.97,277,6.2,1.14,4,unknown,unknown,unknown,50,1,unknown,UM
44,19.883333,-155.583333,NAm,0.0022,0.0200064368960018,-6.11929791861787,K,1431.34140044245,17.7321842812944,other,water,90,5,4.97,277,6.2,1.14,4,unknown,unknown,unknown,50,1,unknown,UM
45,43.6,1.433333,EU,0.0293478260869565,0.00955023662567144,-3.52853680403876,K,691.762080735174,13.8979887749957,other,water,65,10,3.2,273.957142857143,4.3,1.26448571428571,4,unknown,unknown,unknown,138,1,unknown,U
45,43.6,1.433333,EU,0.108298611111111,0.023167924807039,-2.22286294951623,K,691.762080735174,13.8979887749957,other,water,65,10,1.89,273.957142857143,5.2,1.26448571428571,4,unknown,unknown,unknown,288,1,unknown,AN
45,43.6,1.433333,EU,0.277971014492754,0.0592350662945023,-1.28023843514197,K,691.762080735174,13.8979887749957,other,water,65,10,1.15,273.957142857143,5.8,1.26448571428571,4,unknown,unknown,unknown,138,1,unknown,U
46,43.966667,-1.166667,EU,0.11425,0.0244273309673068,-2.16936624920782,K,691.762080735174,13.8979887749957,other,water,65,10,1.89,273.957142857143,5.2,1.26448571428571,3,unknown,unknown,unknown,280,1,unknown,AN
47,59.141667,17.633333,EU,0.01925,0.0102942253982465,-3.95024421824834,G,517.472423824771,6.98649437427949,other,water,38.3,34.5,9.03,390,6.2,0.98,3,unknown,unknown,unknown,120,1,unknown,AN
47,59.141667,17.633333,EU,0.0188,0.0065417000891643,-3.97389840914623,G,517.472423824771,6.98649437427949,grass,water,38.3,34.5,9.03,390,5,0.98,3,unknown,unknown,unknown,200,1,unknown,AN
58,62.666667,30.833333,EU,0.125586894260511,0.02764696296598,-2.07475737545199,J,1260.20691496751,7.39166679950538,grass,water,25,60,7.0032361516035,260.854227405248,5.3,0.78734693877551,3,unknown,unknown,unknown,145,1,unknown,O
59,62.666667,2.833333,EU,1e-04,0.00931086068144704,-9.21034037197618,G,623.606907630789,3.23850579996561,other,water,25,15,2.18,668,8.3,0.56,3,unknown,unknown,unknown,108,1,unknown,UM
61,23.16667,113.383333,AS,0.02375,0.0170297073679457,-3.74017274850149,M,1738.70002604867,22.6060348242179,vegetable,water,60,27.5,1.64,89.0109090909091,6.2,0.605163636363636,3,unknown,unknown,unknown,64,1,unknown,UM
64,34.916667,110.7,AS,0.00558069381598793,0.0152815529513641,-5.18844217053568,M,1738.70002604867,22.6060348242179,other,water,10,50,1,89.0109090909091,8,0.605163636363636,3,unknown,unknown,unknown,66.3,1,unknown,U
65,34.916667,110.7,AS,0.00465116279069768,0.00260788552682808,-5.37063802812766,K,594.110355655181,13.5186783701995,other,water,60,27.5,1.13,241,8.7,1.34,4,unknown,unknown,unknown,430,1,unknown,U
65,34.916667,110.7,AS,0.00302325581395349,0.0024712579431935,-5.80142094422012,K,594.110355655181,13.5186783701995,other,water,60,27.5,1.13,241,8.7,1.34,4,unknown,unknown,unknown,430,1,unknown,U
65,34.916667,110.7,AS,0.00564102564102564,0.00292602767587908,-5.17768937875942,K,594.110355655181,13.5186783701995,other,water,60,27.5,1.13,241,8.7,1.34,4,unknown,unknown,unknown,390,1,unknown,U
65,34.916667,110.7,AS,0.00512820512820513,0.00287536096547711,-5.27299955856375,K,594.110355655181,13.5186783701995,other,water,60,27.5,1.13,241,8.7,1.34,4,unknown,unknown,unknown,390,1,unknown,U
66,34.916667,110.7,AS,0.00355555555555556,0.00754328189330299,-5.63924395351863,K,594.110355655181,13.5186783701995,other,water,60,27.5,1.13,241,8.7,1.34,3,unknown,unknown,unknown,135,1,unknown,U
66,34.916667,110.7,AS,0.00288888888888889,0.003822998732944,-5.84688331829687,K,594.110355655181,13.5186783701995,other,water,60,27.5,1.13,241,8.7,1.34,3,unknown,unknown,unknown,270,1,unknown,U
66,34.916667,110.7,AS,0.00295348837209302,0.0024712579431935,-5.82476830821711,K,594.110355655181,13.5186783701995,other,water,60,27.5,1.13,241,8.7,1.34,3,unknown,unknown,unknown,430,1,unknown,U
66,34.916667,110.7,AS,0.00272307692307692,0.00169676757951626,-5.90599281630395,K,594.110355655181,13.5186783701995,other,water,60,27.5,1.13,241,8.7,1.34,3,unknown,unknown,unknown,650,1,unknown,U
66,34.916667,110.7,AS,0.00255294117647059,0.00134253034540334,-5.97050918193199,K,594.110355655181,13.5186783701995,other,water,60,27.5,1.13,241,8.7,1.34,3,unknown,unknown,unknown,850,1,unknown,U
67,40.65,-104.983333,NAm,0.00656716417910448,0.00772706801137821,-5.0256731714608,H,397.537937626757,9.20977027273212,other,water,35,35,1.18,187,7.7,1.39,3,unknown,unknown,unknown,134,1,unknown,UM
67,40.65,-104.983333,NAm,0.0108035714285714,0.00519282546729348,-4.52787851168645,H,397.537937626757,9.20977027273212,other,water,35,35,1.18,187,7.7,1.39,3,unknown,unknown,unknown,224,1,unknown,UM
67,40.65,-104.983333,NAm,0.00447761194029851,0.00753720022953932,-5.4086654237169,H,397.537937626757,9.20977027273212,other,water,35,35,1.18,187,7.7,1.39,3,unknown,unknown,unknown,134,1,unknown,UM
67,40.65,-104.983333,NAm,0.00348214285714286,0.00453581409141845,-5.66010741115354,H,397.537937626757,9.20977027273212,other,water,35,35,1.18,187,7.7,1.39,3,unknown,unknown,unknown,224,1,unknown,UM
68,40.65,-104.983333,NAm,1e-04,0.00446432563183941,-9.21034037197618,H,397.537937626757,9.20977027273212,other,water,35,35,1.18,187,7.7,1.39,4,unknown,unknown,unknown,224,1,unknown,UM
69,31.33333,119.45,AS,0.00566666666666667,0.0043294840084796,-5.17315422359403,K,1252.37243332534,16.3959772465215,other,water,25,15,1.49,161.654237288136,6.2,1.1126779661017,3,unknown,unknown,unknown,300,1,unknown,UM
69,33.4,119.3,AS,0.006,0.004439339718568,-5.11599580975408,K,954.158638154639,15.434482994864,other,water,25,60,1.42,208,8.3,1.25,3,unknown,unknown,unknown,300,1,unknown,UM
70,43.55,-80.25,NAm,0.0046,0.0200257351698958,-5.38169897548709,G,942.779326208707,6.65689664817918,grass,water,65,10,3.81,208.837209302326,6.9,1.15848837209302,3,unknown,unknown,unknown,50,1,unknown,AN
70,43.55,-80.25,NAm,0.0044,0.0200129164007098,-5.42615073805792,G,942.779326208707,6.65689664817918,grass,water,65,10,3.81,208.837209302326,6.9,1.15848837209302,3,unknown,unknown,unknown,50,1,unknown,AN
70,43.55,-80.25,NAm,0.0112,0.0200644542909745,-4.49184150068109,G,942.779326208707,6.65689664817918,grass,water,65,10,3.81,208.837209302326,6.9,1.15848837209302,3,unknown,unknown,unknown,50,1,unknown,AN
70,43.55,-80.25,NAm,0.0128,0.0201880070423739,-4.35831010805657,G,942.779326208707,6.65689664817918,grass,water,65,10,3.81,208.837209302326,6.9,1.15848837209302,3,unknown,unknown,unknown,50,1,unknown,U
70,43.55,-80.25,NAm,0.0072,0.0200429182041705,-4.93367425296013,G,942.779326208707,6.65689664817918,grass,water,65,10,3.81,208.837209302326,6.9,1.15848837209302,3,unknown,unknown,unknown,50,1,unknown,U
70,43.55,-80.25,NAm,0.0222,0.020383010848538,-3.8076629901039,G,942.779326208707,6.65689664817918,grass,water,65,10,3.81,208.837209302326,6.9,1.15848837209302,3,unknown,unknown,unknown,50,1,unknown,U
70,43.55,-80.25,NAm,0.0024,0.0200075542016939,-6.03228654162824,G,942.779326208707,6.65689664817918,grass,water,65,10,3.81,208.837209302326,6.9,1.15848837209302,3,unknown,unknown,unknown,50,1,unknown,UC
70,43.55,-80.25,NAm,0.0044,0.0200129164007098,-5.42615073805792,G,942.779326208707,6.65689664817918,grass,water,65,10,3.81,208.837209302326,6.9,1.15848837209302,3,unknown,unknown,unknown,50,1,unknown,UC
70,43.55,-80.25,NAm,0.0152,0.020149835970646,-4.18645985112991,G,942.779326208707,6.65689664817918,grass,water,65,10,3.81,208.837209302326,6.9,1.15848837209302,3,unknown,unknown,unknown,50,1,unknown,UC
72,40.8,-104.75,NAm,0.11773180308064,0.0525319408909847,-2.13934609662122,H,397.537937626757,9.20977027273212,grass,water,65,10,1.18,248,5.6,1.41,3,unknown,unknown,unknown,22,1,unknown,AN
74,32.583333,119.7,AS,0.00673202614379085,0.00670419798159759,-5.00087911915089,K,1038.7586402369,15.503448468344,vegetable,water,65,10,1.56,244,7.5,1.21,3,unknown,unknown,unknown,153,1,unknown,U
75,40.316667,-3.316667,EU,0.00125714285714286,0.00572103899738763,-6.67891370655329,K,414.575867398289,14.8066094730092,other,water,65,10,0.812,236,8.1,1.34,3,unknown,unknown,unknown,175,1,unknown,U
76,40.533333,-3.316667,EU,4e-04,0.00800064376728198,-7.82404601085629,K,456.441387497146,13.8364944978692,other,water,35,35,0.82,260,7.9,1.32,3,unknown,unknown,unknown,125,1,unknown,U
84,62.766667,30.966667,EU,0.0015,0.0100801529234742,-6.50229017087397,G,623.606907630789,3.23850579996561,other,water,35,35,5,599,4.5,0.64,3,unknown,unknown,unknown,100,1,unknown,O
84,62.766667,30.966667,EU,0.006,0.0102434877637901,-5.11599580975408,G,623.606907630789,3.23850579996561,other,water,35,35,5,599,4.5,0.64,3,unknown,unknown,unknown,100,1,unknown,O
84,62.766667,30.966667,EU,0.0045,0.010179456599515,-5.40367788220586,G,623.606907630789,3.23850579996561,other,water,35,35,5,599,5.2,0.64,3,unknown,unknown,unknown,100,1,unknown,U
87,8.883333,-67.316667,SAm,0.0018,0.00172662914844414,-6.31996861408002,Q,1284.53105873023,28.2051728018399,grass,water,65,10,1.05,153,4,1.41,3,unknown,unknown,unknown,600,1,unknown,O
88,40.533333,-3.283333,EU,0.00088,0.0040299671941292,-7.03558865049202,K,456.441387497146,13.8364944978692,other,water,60,27.5,0.82,247,7.9,1.32,3,unknown,unknown,unknown,250,1,unknown,UC
88,40.533333,-3.283333,EU,0.00268,0.00409376221818992,-5.92193848445937,K,456.441387497146,13.8364944978692,other,water,60,27.5,0.82,247,7.9,1.32,3,unknown,unknown,unknown,250,1,unknown,UC
88,40.533333,-3.283333,EU,0.00936,0.00460594450600836,-4.67130998849264,K,456.441387497146,13.8364944978692,other,water,60,27.5,0.82,247,7.9,1.32,3,unknown,unknown,unknown,250,1,unknown,U
92,-10.9,-62.75,SAm,0.0244009966777409,0.0114013367452359,-3.71313130006882,G,363.886214408381,4.80028743692941,other,water,65,10,3.98,219,7.4,1.25,3,unknown,unknown,unknown,100,1,unknown,O
92,-10.9,-62.75,SAm,0.00280099667774086,0.0100412473493945,-5.87777996880238,R,1759.92071945092,25.8025865883663,grass,water,65,10,2.19,135,4.7,1.23,3,unknown,unknown,unknown,100,1,unknown,O
93,49.91667,11.516667,EU,0.0054054054054054,0.0145632507184006,-5.22035582507833,H,628.696562228532,8.67298864243531,grass,water,35,35,4.85,321,6.3,1.25,4,unknown,unknown,unknown,74,1,unknown,AN
94,35.616667,-88.833333,NAm,0.00128571428571429,0.00724942490708427,-6.65644085070123,K,1387.91726671416,15.5304600052193,other,water,25,15,4.24,157,5.8,1.24,3,unknown,unknown,unknown,140,1,unknown,AN
94,35.616667,-88.833333,NAm,0.00206349206349206,0.0040858737227763,-6.18335555491809,K,1387.91726671416,15.5304600052193,other,water,25,15,4.24,157,5.8,1.24,3,unknown,unknown,unknown,252,1,unknown,AN
96,40.53333,-3.283333,EU,0.00131428571428571,0.00572163861997022,-6.63446194398246,K,456.441387497146,13.8364944978692,other,water,35,35,0.82,247,7.9,1.32,3,unknown,unknown,unknown,175,1,unknown,U
98,10.433333,-84,SAm,0.134861387966039,0.0287380120638424,-2.00350778382566,J,828.020702460716,10.4048852464291,other,water,40,20,5.80995169082126,202.478260869565,4.06956521739131,0.648695652173913,3,unknown,unknown,unknown,360,1,unknown,UM
98,10.433333,-84,SAm,0.0995836101882614,0.0213259149758372,-2.30675768427522,R,4488.50351070535,24.7425290907937,other,water,25,60,4.41,100,5.2,1.03,3,unknown,unknown,unknown,360,1,unknown,UM
99,10.003333,-84.916667,SAm,0.0127333333333333,0.00466969228468768,-4.36353205203772,Q,3082.55522943365,25.5566095374096,grass,water,40,20,3.15046875,153.59765625,4,0.751015625,3,unknown,unknown,unknown,300,1,unknown,AN
101,42.5,-72.166667,NAm,0.006,0.0203510500556583,-5.11599580975408,G,1254.62760760866,9.61293120024961,other,water,60.5,9.1,24.65,433,4,1.06,3,unknown,unknown,unknown,50,1,unknown,AN
101,42.5,-72.166667,NAm,0.1214,0.0287141748420749,-2.10866440035674,G,1254.62760760866,9.61293120024961,other,water,60.5,9.1,24.65,433,4,1.06,3,unknown,unknown,unknown,100,1,unknown,AN
101,42.5,-72.166667,NAm,0.2204,0.0523882132466079,-1.51231120170338,G,1254.62760760866,9.61293120024961,other,water,60.5,9.1,24.65,433,4,1.06,3,unknown,unknown,unknown,50,1,unknown,AN
101,42.5,-72.166667,NAm,0.1341,0.030925060827341,-2.0091694886945,G,1254.62760760866,9.61293120024961,other,water,60.5,9.1,24.65,433,4,1.06,3,unknown,unknown,unknown,100,1,unknown,AN
105,50.733333,-4,EU,0.00125,0.0083393667103374,-6.68461172766793,J,1479.44140315878,10.07902315396,grass,water,35,35,6.97,298,5.7,1.12,4,unknown,unknown,unknown,120,1,unknown,AN
105,50.733333,-4,EU,0.001,0.00833752364168892,-6.90775527898214,J,1479.44140315878,10.07902315396,grass,water,35,35,6.97,298,5.7,1.12,4,unknown,unknown,unknown,120,1,unknown,AN
108,31.4,120.416667,AS,0.000722433460076046,0.0038071739866722,-7.23288523899942,K,1261.29312447844,16.5060347489927,other,water,35,35,1.14,88.946127946128,6,0.569057239057239,4,unknown,unknown,unknown,263,1,unknown,U
108,31.4,120.416667,AS,0.000711111111111111,0.00444882365725685,-7.24868186595273,K,1261.29312447844,16.5060347489927,other,water,35,35,1.14,88.946127946128,6,0.569057239057239,4,unknown,unknown,unknown,225,1,unknown,U
108,31.4,120.416667,AS,0.000933333333333333,0.00445115549173454,-6.97674815046909,K,1261.29312447844,16.5060347489927,other,water,35,35,1.14,88.946127946128,6,0.569057239057239,4,unknown,unknown,unknown,225,1,unknown,U
108,31.4,120.416667,AS,0.000711111111111111,0.00444882365725685,-7.24868186595273,K,1261.29312447844,16.5060347489927,other,water,35,35,1.14,88.946127946128,6,0.569057239057239,4,unknown,unknown,unknown,225,1,unknown,U
109,50.7,-3.8,EU,0.00104166666666667,0.0208452520200158,-6.86693328446188,J,1479.44140315878,10.07902315396,grass,water,35,35,6.92,278,5.6,1.09,3,unknown,unknown,unknown,48,1,unknown,AN
109,50.7,-3.8,EU,0.00541666666666667,0.0208969913483167,-5.2182746588745,J,1479.44140315878,10.07902315396,grass,water,35,35,6.92,278,5.6,1.09,3,unknown,unknown,unknown,48,1,unknown,AN
110,51.5,-0.116667,EU,0.0034,0.00506927552870441,-5.68397984736002,J,1479.44140315878,10.07902315396,other,water,65,10,6.92,278,7,1.09,3,unknown,unknown,unknown,200,1,unknown,AN
111,36.016667,140.116667,AS,4e-04,0.00666680078889756,-7.82404601085629,K,1346.45864174284,14.0135059757479,other,water,65,10,3.79149206349206,167.146031746032,6.1,0.702412698412698,4,unknown,unknown,unknown,150,1,unknown,UC
111,36.016667,140.116667,AS,0.0028,0.00668929514808264,-5.87813586180098,K,1346.45864174284,14.0135059757479,other,water,65,10,3.79149206349206,167.146031746032,6.1,0.702412698412698,4,unknown,unknown,unknown,150,1,unknown,U
111,36.016667,140.116667,AS,0.0018,0.0040157419568634,-6.31996861408002,K,1346.45864174284,14.0135059757479,other,water,65,10,3.79149206349206,167.146031746032,6.1,0.702412698412698,4,unknown,unknown,unknown,250,1,unknown,U
112,36.966667,117.983333,AS,0.00421666666666667,0.00199086463504907,-5.46871035247672,K,636.344838620003,13.5522990774406,other,water,25,15,1.03,225,8.3,1.34,3,unknown,unknown,unknown,600,1,unknown,UM
112,36.966667,117.983333,AS,0.004975,0.00284023861207458,-5.30332990837158,K,636.344838620003,13.5522990774406,other,water,25,15,1.03,225,8.3,1.34,3,unknown,unknown,unknown,400,1,unknown,UM
112,36.966667,117.983333,AS,0.0022,0.00176059273790193,-6.11929791861787,K,636.344838620003,13.5522990774406,other,water,25,15,1.03,225,8.3,1.34,3,unknown,unknown,unknown,600,1,unknown,UM
112,36.966667,117.983333,AS,0.0041,0.00270015312966087,-5.49676830527188,K,636.344838620003,13.5522990774406,other,water,25,15,1.03,225,8.3,1.34,3,unknown,unknown,unknown,400,1,unknown,UM
113,36.966667,117.983333,AS,0.00333333333333333,0.00186898462756012,-5.7037824746562,K,636.344838620003,13.5522990774406,other,water,25,15,1.03,225,8.3,1.34,3,unknown,unknown,unknown,600,1,unknown,UM
113,36.966667,117.983333,AS,0.00428571428571429,0.00262594982544183,-5.4524680463753,K,636.344838620003,13.5522990774406,other,water,25,15,1.03,225,8.3,1.34,3,unknown,unknown,unknown,420,1,unknown,UM
114,32.583333,119.7,AS,0.00128888888888889,0.00446451765141797,-6.65397475820604,K,1038.7586402369,15.503448468344,other,water,65,10,1.84,244,8,1.21,4,unknown,unknown,unknown,225,1,unknown,UM
114,32.583333,119.7,AS,0.00137777777777778,0.0044663371161521,-6.58728338370737,K,1038.7586402369,15.503448468344,other,water,65,10,1.84,244,8,1.21,4,unknown,unknown,unknown,225,1,unknown,UM
114,32.583333,119.7,AS,0.00315555555555556,0.00451901743771952,-5.7585907111512,K,1038.7586402369,15.503448468344,other,water,65,10,1.84,244,8,1.21,4,unknown,unknown,unknown,225,1,unknown,UM
114,32.583333,119.7,AS,0.0032,0.00452072706224431,-5.74460446917646,K,1038.7586402369,15.503448468344,other,water,65,10,1.84,244,8,1.21,4,unknown,unknown,unknown,225,1,unknown,UM
115,31.3,120.566667,AS,0.00198952879581152,0.00526139189075509,-6.21985745430834,K,1224.73105652579,16.4816094354309,other,water,10,35,2.15,90.4527027027027,6.6,0.553885135135135,2,unknown,unknown,unknown,191,1,unknown,O
115,31.3,120.566667,AS,0.000942408376963351,0.00524412709872514,-6.96707185613856,K,1224.73105652579,16.4816094354309,other,water,10,35,2.15,90.4527027027027,6.6,0.553885135135135,2,unknown,unknown,unknown,191,1,unknown,O
115,31.3,120.566667,AS,0.000157068062827225,0.00523578934894462,-8.75883132536661,K,1224.73105652579,16.4816094354309,other,water,10,35,2.15,90.4527027027027,6.6,0.553885135135135,2,unknown,unknown,unknown,191,1,unknown,O
115,31.3,120.566667,AS,0.000104712041884817,0.00523570742583578,-9.16429643347478,K,1224.73105652579,16.4816094354309,other,water,10,35,2.15,90.4527027027027,6.6,0.553885135135135,2,unknown,unknown,unknown,191,1,unknown,O
115,31.566667,120.3,AS,0.000111111111111111,0.0055556673240813,-9.10497985631836,K,1164.32760620939,16.1146554370764,other,water,35,35,1.5,89.258389261745,6.8,0.591812080536913,2,unknown,unknown,unknown,180,1,unknown,O
115,31.566667,120.3,AS,0.000166666666666667,0.00555575425360235,-8.69951474821019,K,1164.32760620939,16.1146554370764,other,water,35,35,1.5,89.258389261745,6.8,0.591812080536913,2,unknown,unknown,unknown,180,1,unknown,O
115,32.716667,119.916667,AS,4.44444444444444e-05,0.00444453385926504,-10.0212705881925,K,1164.32760620939,16.1146554370764,other,water,65,10,1.84,89.258389261745,8,0.591812080536913,2,unknown,unknown,unknown,225,1,unknown,O
115,32.716667,119.916667,AS,0.000133333333333333,0.00444469281450468,-8.9226582995244,K,1038.7586402369,15.503448468344,other,water,65,10,1.84,224,8,1.2,2,unknown,unknown,unknown,225,1,unknown,O
115,32.716667,119.916667,AS,8.88888888888889e-05,0.00444453385926504,-9.32812340763257,K,1038.7586402369,15.503448468344,other,water,65,10,1.84,224,8,1.2,2,unknown,unknown,unknown,225,1,unknown,O
115,32.716667,119.916667,AS,0.000177777777777778,0.00444469281450468,-8.63497622707262,K,1038.7586402369,15.503448468344,other,water,65,10,1.84,224,8,1.2,2,unknown,unknown,unknown,225,1,unknown,O
116,32.583333,119.7,AS,0.00360283687943262,0.00169599517907231,-5.62603372178182,K,1038.7586402369,15.503448468344,vegetable,water,65,10,2.01,244,8,1.21,3,unknown,unknown,unknown,705,1,unknown,UM
117,38.71,115.25,AS,0.01875,0.00722234239796867,-3.97656152656572,K,480.658629422559,13.6186783430648,other,water,65,10,0.89,202,8.1,1.34,3,unknown,unknown,unknown,168,1,unknown,UM
117,38.71,115.25,AS,0.00827380952380952,0.00624079798781226,-4.79466023226066,K,480.658629422559,13.6186783430648,other,water,65,10,0.89,202,8.1,1.34,3,unknown,unknown,unknown,168,1,unknown,UM
118,31.533333,120.683333,AS,0.0301333333333333,0.0117149569274903,-3.50212330025212,K,1164.1965713912,16.0074714996435,other,water,35,35,2.03,109.859531772575,7.6,0.671170568561873,4,unknown,unknown,unknown,112.5,1,unknown,O
118,31.533333,120.683333,AS,0.0282666666666667,0.0096097671612105,-3.56607202485239,K,1164.1965713912,16.0074714996435,other,water,35,35,2.03,109.859531772575,7.6,0.671170568561873,4,unknown,unknown,unknown,150,1,unknown,O
118,31.533333,120.683333,AS,0.0296808510638298,0.00881503635523595,-3.51725318643673,K,1164.1965713912,16.0074714996435,other,water,35,35,2.03,109.859531772575,7.6,0.671170568561873,4,unknown,unknown,unknown,188,1,unknown,O
